Hour,Solar Power Output (kWh)
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,17.44
10,190.863
11,344.134
12,440.589
13,322.627
14,468.06
15,407.563
16,288.758
17,47.673
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,1.517
34,2.12
35,131.311
36,218.143
37,89.414
38,25.791
39,166.219
40,125.795
41,33.184
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.229
58,0.0
59,47.76
60,47.061
61,75.781
62,79.794
63,185.323
64,149.025
65,20.413
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,12.143
83,73.035
84,101.71
85,72.297
86,106.95
87,67.868
88,30.905
89,18.687
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.328
106,28.702
107,72.469
108,99.99
109,109.966
110,120.687
111,140.764
112,62.065
113,19.556
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,15.699
130,186.906
131,346.183
132,271.5
133,491.926
134,484.936
135,424.44
136,279.911
137,122.653
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,17.848
154,201.272
155,149.03
156,221.852
157,520.555
158,513.978
159,453.732
160,334.248
161,159.865
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,18.202
178,139.084
179,239.394
180,317.576
181,320.994
182,251.646
183,108.336
184,70.049
185,5.933
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,45.465
204,85.271
205,123.818
206,202.498
207,205.591
208,94.019
209,134.787
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,27.875
227,123.382
228,445.774
229,496.957
230,492.41
231,438.151
232,330.135
233,164.015
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
