PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,10
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,414.262,470.572,88.892,296.0,15.0,0.0,1.647,3.1,0.16
Jan,1,9,3013.931,3165.741,339.904,668.0,43.0,1.0,8.338,3.5,0.16
Jan,1,10,2751.145,2893.302,303.076,278.0,121.0,3.0,9.811,3.3,0.16
Jan,1,11,6022.745,6285.086,675.445,867.0,65.0,5.0,20.97,3.0,0.16
Jan,1,12,4228.039,4424.45,477.238,384.0,168.0,7.0,18.645,2.8,0.16
Jan,1,13,6330.022,6603.651,726.888,878.0,71.0,8.0,26.754,2.5,0.16
Jan,1,14,5567.502,5813.12,634.711,831.0,69.0,7.0,25.42,1.9,0.16
Jan,1,15,4181.419,4376.118,467.709,721.0,63.0,5.0,19.476,1.6,0.16
Jan,1,16,711.551,778.782,87.481,56.0,57.0,3.0,5.502,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,20.993,62.856,11.358,0.0,12.0,7.0,7.143,6.7,0.16
Jan,2,9,27.376,69.474,8.503,0.0,9.0,8.0,8.118,7.1,0.16
Jan,2,10,1757.058,1862.696,200.761,91.0,131.0,10.0,12.641,7.7,0.16
Jan,2,11,2830.897,2975.983,320.817,183.0,174.0,12.0,15.891,8.6,0.16
Jan,2,12,200.308,248.758,29.363,0.0,31.0,13.0,13.34,9.1,0.16
Jan,2,13,808.82,879.624,99.406,0.0,103.0,14.0,15.161,9.0,0.16
Jan,2,14,3513.241,3683.393,397.364,344.0,146.0,14.0,18.828,8.6,0.16
Jan,2,15,1428.396,1521.961,166.606,78.0,116.0,13.0,15.075,8.3,0.16
Jan,2,16,539.986,600.914,69.778,25.0,56.0,12.0,12.918,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,1.342,42.483,7.562,0.0,8.0,0.0,0.149,3.2,0.16
Jan,3,9,-0.0,22.773,2.833,0.0,3.0,1.0,1.062,3.4,0.16
Jan,3,10,646.193,711.023,77.298,0.0,80.0,3.0,4.626,3.7,0.16
Jan,3,11,591.864,654.698,72.132,0.0,76.0,5.0,6.39,4.3,0.16
Jan,3,12,1151.919,1235.328,135.174,0.0,137.0,7.0,9.678,4.1,0.16
Jan,3,13,978.574,1055.615,116.109,0.0,119.0,7.0,9.773,2.9,0.16
Jan,3,14,1818.062,1925.941,206.708,55.0,159.0,6.0,10.418,3.6,0.16
Jan,3,15,2037.142,2153.07,227.475,179.0,116.0,5.0,9.465,4.2,0.16
Jan,3,16,204.496,253.1,29.359,0.0,31.0,5.0,5.664,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,127.903,173.693,31.026,49.0,16.0,-2.0,-1.615,6.5,0.16
Jan,4,9,137.824,183.979,20.81,0.0,22.0,-1.0,-0.708,7.0,0.16
Jan,4,10,685.125,751.385,80.458,0.0,83.0,0.0,1.109,7.2,0.16
Jan,4,11,970.494,1047.237,111.508,0.0,114.0,0.0,1.566,7.0,0.16
Jan,4,12,816.029,887.098,95.167,0.0,99.0,0.0,1.377,6.7,0.16
Jan,4,13,1078.863,1159.587,123.487,0.0,126.0,0.0,1.844,6.4,0.16
Jan,4,14,974.753,1051.653,111.924,0.0,114.0,0.0,1.748,6.0,0.16
Jan,4,15,414.381,470.696,51.191,0.0,54.0,0.0,0.858,5.4,0.16
Jan,4,16,329.289,382.477,42.774,0.0,44.0,0.0,0.778,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,37.826,6.615,0.0,7.0,-5.0,-4.835,1.9,0.16
Jan,5,9,320.441,373.304,40.755,0.0,43.0,-4.0,-2.895,2.2,0.16
Jan,5,10,668.339,733.983,78.318,0.0,81.0,-2.0,-0.06,2.7,0.16
Jan,5,11,1040.194,1119.498,118.962,0.0,121.0,-1.0,1.578,3.5,0.16
Jan,5,12,1282.925,1371.146,145.889,0.0,147.0,0.0,2.89,4.1,0.16
Jan,5,13,1185.002,1269.625,135.214,0.0,137.0,0.0,2.605,4.3,0.16
Jan,5,14,1508.614,1605.125,169.113,25.0,151.0,0.0,3.219,4.4,0.16
Jan,5,15,484.925,543.83,58.906,0.0,62.0,0.0,1.169,4.1,0.16
Jan,5,16,253.466,303.869,34.111,0.0,36.0,-1.0,-0.215,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,363.779,418.234,78.244,244.0,16.0,-1.0,0.068,5.3,0.16
Jan,6,9,2931.23,3080.003,327.131,633.0,46.0,0.0,5.031,6.1,0.16
Jan,6,10,4922.556,5144.481,528.322,777.0,62.0,1.0,8.951,6.4,0.16
Jan,6,11,4139.915,4333.09,450.5,388.0,150.0,2.0,8.985,6.1,0.16
Jan,6,12,6716.623,7004.455,738.889,873.0,74.0,3.0,14.864,5.8,0.16
Jan,6,13,6591.799,6875.045,728.2,866.0,74.0,4.0,16.109,5.5,0.16
Jan,6,14,5826.406,6081.534,642.906,830.0,70.0,5.0,16.518,4.9,0.16
Jan,6,15,4123.345,4315.91,450.46,687.0,57.0,3.0,12.985,3.4,0.16
Jan,6,16,1705.478,1809.221,199.578,327.0,56.0,1.0,6.367,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,415.481,471.835,88.343,296.0,16.0,-3.0,-1.656,4.4,0.16
Jan,7,9,3155.085,3312.081,350.041,691.0,45.0,-2.0,3.978,5.2,0.16
Jan,7,10,2698.548,2838.773,291.71,248.0,126.0,-1.0,3.963,5.3,0.16
Jan,7,11,4595.178,4805.077,496.325,484.0,133.0,-1.0,7.992,4.8,0.16
Jan,7,12,7034.937,7334.461,772.776,937.0,67.0,0.0,14.577,4.5,0.16
Jan,7,13,6941.689,7237.788,764.115,931.0,68.0,0.0,15.234,4.1,0.16
Jan,7,14,6204.652,6473.676,681.089,905.0,63.0,0.0,15.332,3.3,0.16
Jan,7,15,4809.55,5027.323,526.066,832.0,53.0,0.0,14.387,2.2,0.16
Jan,7,16,2612.75,2749.823,304.776,659.0,38.0,-1.0,9.414,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,423.292,479.934,90.261,305.0,16.0,-2.0,-0.778,5.3,0.16
Jan,8,9,2099.098,2217.301,234.959,369.0,61.0,-1.0,2.827,5.6,0.16
Jan,8,10,3570.693,3742.957,383.979,442.0,103.0,0.0,6.239,5.7,0.16
Jan,8,11,4694.354,4907.896,510.55,513.0,128.0,2.0,10.193,5.8,0.16
Jan,8,12,4040.147,4229.656,443.709,304.0,187.0,3.0,9.947,6.0,0.16
Jan,8,13,2806.241,2950.422,310.954,118.0,199.0,3.0,7.916,5.9,0.16
Jan,8,14,1854.756,1963.983,207.113,49.0,163.0,2.0,5.389,5.6,0.16
Jan,8,15,682.532,748.697,80.837,0.0,83.0,2.0,3.322,5.6,0.16
Jan,8,16,126.787,172.536,19.864,0.0,21.0,1.0,1.323,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,38.881,4.722,0.0,5.0,1.0,1.107,3.2,0.16
Jan,9,10,533.282,593.964,64.71,0.0,68.0,2.0,3.472,3.2,0.16
Jan,9,11,1065.683,1145.923,124.136,0.0,126.0,4.0,6.916,3.0,0.16
Jan,9,12,1865.092,1974.699,212.917,29.0,180.0,5.0,10.087,2.9,0.16
Jan,9,13,3722.377,3900.212,419.348,264.0,192.0,6.0,16.222,2.8,0.16
Jan,9,14,2825.46,2970.347,318.145,186.0,172.0,6.0,14.186,2.5,0.16
Jan,9,15,1675.055,1777.681,190.513,89.0,125.0,5.0,10.747,1.7,0.16
Jan,9,16,2094.374,2212.404,246.03,433.0,59.0,3.0,11.223,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,20.256,3.776,0.0,4.0,3.0,3.05,6.2,0.16
Jan,10,9,319.931,372.776,41.705,0.0,44.0,3.0,3.573,7.2,0.16
Jan,10,10,2263.304,2387.54,250.584,173.0,134.0,5.0,8.124,8.3,0.16
Jan,10,11,6101.988,6367.241,667.377,835.0,72.0,6.0,13.783,9.1,0.16
Jan,10,12,6739.802,7028.485,743.105,888.0,69.0,7.0,15.451,9.4,0.16
Jan,10,13,6691.182,6978.078,740.169,888.0,70.0,8.0,16.418,9.4,0.16
Jan,10,14,6012.627,6274.596,664.172,871.0,63.0,9.0,16.879,8.9,0.16
Jan,10,15,4757.76,4973.631,521.58,813.0,53.0,8.0,14.957,7.6,0.16
Jan,10,16,2658.15,2796.891,308.202,652.0,39.0,5.0,9.769,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,37.129,6.614,0.0,7.0,-1.0,-0.927,8.1,0.16
Jan,11,9,352.673,406.72,44.811,0.0,47.0,0.0,0.556,8.3,0.16
Jan,11,10,1148.852,1232.147,129.854,14.0,121.0,0.0,1.587,8.5,0.16
Jan,11,11,4351.11,4552.043,469.318,415.0,149.0,1.0,6.75,8.5,0.16
Jan,11,12,1904.671,2015.732,213.105,28.0,181.0,2.0,4.669,8.2,0.16
Jan,11,13,3983.443,4170.869,436.178,286.0,192.0,3.0,8.791,7.6,0.16
Jan,11,14,6277.417,6549.113,680.882,893.0,63.0,2.0,11.819,6.8,0.16
Jan,11,15,4939.365,5161.907,531.442,825.0,54.0,1.0,9.852,5.5,0.16
Jan,11,16,2782.517,2925.827,318.103,673.0,39.0,0.0,6.836,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,417.919,474.363,89.394,301.0,16.0,-2.0,-0.376,3.2,0.16
Jan,12,9,2057.729,2174.413,231.834,356.0,63.0,0.0,4.786,3.8,0.16
Jan,12,10,5030.244,5256.125,547.266,812.0,59.0,2.0,12.926,4.1,0.16
Jan,12,11,6214.754,6484.148,686.597,878.0,66.0,3.0,16.695,4.1,0.16
Jan,12,12,5157.503,5388.059,573.116,524.0,148.0,4.0,15.57,4.0,0.16
Jan,12,13,5097.872,5326.238,566.575,518.0,148.0,4.0,15.606,3.9,0.16
Jan,12,14,4747.463,4962.955,525.958,552.0,119.0,3.0,15.633,2.9,0.16
Jan,12,15,1660.716,1762.815,186.405,86.0,129.0,2.0,6.979,2.3,0.16
Jan,12,16,1434.372,1528.156,166.259,220.0,65.0,1.0,4.95,2.9,0.16
Jan,12,17,7.819,49.198,8.729,0.0,9.0,1.0,1.159,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,115.296,160.623,28.556,37.0,18.0,-1.0,-0.62,5.9,0.16
Jan,13,9,273.037,324.159,35.997,0.0,38.0,0.0,0.537,6.4,0.16
Jan,13,10,633.65,698.019,74.948,0.0,78.0,0.0,1.098,6.6,0.16
Jan,13,11,88.001,132.326,15.143,0.0,16.0,0.0,0.224,6.5,0.16
Jan,13,12,4291.622,4490.369,465.826,330.0,188.0,0.0,6.906,6.5,0.16
Jan,13,13,2515.262,2648.754,276.706,82.0,201.0,0.0,4.051,6.6,0.16
